x,f1,f2,f3,f4,f5,f6,f7,f8
749,2.22E-05,8.58E-06,0.417093286,0.525147246,0.386055383,0.521991884,0.522932867,0.547686768
750,1.67E-05,5.78E-07,0.417612944,0.525226585,0.386613072,0.522483677,0.523885719,0.560734367
751,1.87E-09,5.64E-07,0.418751829,0.524493793,0.391829508,0.520751883,0.522241239,0.57695899
752,4.98E-09,2.9E-06,0.416108403,0.520327456,0.390851088,0.522100172,0.522181863,0.583440018
753,1.67E-11,2.34E-05,0.413785035,0.522324794,0.38920466,0.519227032,0.520786546,0.578580523
754,4.66E-08,0.000121691,0.411157408,0.523331135,0.385855367,0.525816326,0.525718149,0.577992582
755,1.21E-08,0.00060344,0.409425309,0.528659265,0.383153203,0.525728149,0.527081981,0.561658335
756,0.866377175,0.004374116,0.411023372,0.527833302,0.390331452,0.530265305,0.529721468,0.560945177
757,0.999988198,0.007706606,0.411555084,0.525642824,0.389120111,0.523299439,0.522991348,0.545458555
758,1,0.001706861,0.416043658,0.522185172,0.396489792,0.519990655,0.518940681,0.537234259
759,0.999997735,0.001000785,0.416952237,0.515937121,0.394686182,0.513740555,0.512316533,0.552659655
760,0.999999881,0.00058885,0.413943998,0.520257998,0.394608906,0.519993004,0.523048215,0.543993711
761,0.999888062,0.000725963,0.412347581,0.522011482,0.388749377,0.519811427,0.51982804,0.566582632
762,0.999991894,0.000838337,0.40753903,0.523145092,0.392507664,0.523993975,0.526691639,0.57614522
763,0.999590933,0.00370337,0.405472646,0.526329039,0.397540931,0.525507164,0.525296307,0.601275158
764,0.999990702,0.004671927,0.40487259,0.531253252,0.398764838,0.534092271,0.532516655,0.573184443
765,0.882673562,0.035431955,0.404608286,0.533671927,0.393135529,0.53130079,0.531623099,0.546880722
766,0.045236725,0.001219652,0.409628484,0.534834554,0.395676706,0.530874363,0.530681588,0.525469637
767,5.18E-10,8.71E-05,0.412350151,0.53118049,0.391853322,0.527153689,0.528855611,0.51896615
768,1.12E-10,0.000128339,0.412681023,0.525237616,0.394543452,0.524240454,0.525060482,0.550936556
769,6.99E-14,5.36E-05,0.413055823,0.526217662,0.392941398,0.523813037,0.52530145,0.570473385
770,1.58E-08,7.22E-06,0.411039009,0.527537173,0.38276586,0.525289677,0.528101908,0.575181198
771,3.28E-07,1.49E-06,0.411661851,0.528637031,0.391061255,0.52543469,0.526529631,0.57426486
772,7.98E-08,1.27E-05,0.411018289,0.528095237,0.394066883,0.529388026,0.529153128,0.591625881
773,1.13E-08,1.03E-05,0.4111809,0.53523981,0.388961701,0.533290501,0.534185863,0.603251076
774,1.03E-08,1.39E-06,0.41296141,0.536546716,0.388296731,0.534269726,0.534958974,0.63476367
775,2.29E-12,4.9E-07,0.415534684,0.536451122,0.389438694,0.533451232,0.535073109,0.65532546
776,1.24E-10,2.08E-06,0.414854563,0.531892842,0.389668018,0.532374102,0.531928906,0.65219388
777,9.7E-11,1.04E-06,0.414418602,0.530891316,0.391229588,0.528427124,0.52970083,0.639257145
778,5.93E-09,2.29E-06,0.413438072,0.525852926,0.388062863,0.525505215,0.525688278,0.657476616
779,1.54E-09,3.23E-06,0.412636106,0.522791466,0.386502593,0.520363777,0.521671972,0.66512475
780,6.39E-11,5.56E-06,0.410822475,0.520562719,0.39109465,0.522238235,0.520834037,0.667573977
781,2.16E-16,4.54E-05,0.409609523,0.52077142,0.398175985,0.518436221,0.520087634,0.655695295
782,1.03E-12,1.66E-05,0.408473783,0.518284326,0.395085973,0.516761231,0.519128552,0.6791399
783,4.98E-14,5.22E-06,0.408769345,0.516232684,0.398841879,0.513904049,0.515631195,0.689056778
784,1.37E-09,1.1E-05,0.409779333,0.511778195,0.400362861,0.512355477,0.511226975,0.691039371
785,2.89E-08,3.71E-06,0.410344645,0.513697958,0.402669862,0.512621845,0.512605375,0.686917257
786,7.31E-08,1.46E-06,0.410194753,0.514192103,0.400523176,0.513487973,0.513905742,0.696080732
787,7.38E-10,5.46E-07,0.411863242,0.514727823,0.396578434,0.51309605,0.51418909,0.703580713
788,1.31E-09,1.57E-06,0.411375758,0.510841926,0.396320064,0.513255247,0.510137721,0.701378345
789,3.54E-11,6.65E-06,0.411617356,0.512636007,0.393167968,0.511441714,0.512413192,0.691015005
790,2E-08,8.83E-07,0.410924427,0.513550861,0.388948104,0.512695932,0.512710245,0.693665743
791,2.18E-09,9.53E-07,0.412357285,0.513440601,0.394051477,0.511427721,0.512603682,0.69152379
792,3.47E-08,4.87E-07,0.413329587,0.509072014,0.395478407,0.508796332,0.507135287,0.692483234
793,8.13E-09,5.03E-07,0.414766124,0.508177365,0.39714331,0.506763108,0.507445743,0.690215921
794,4.25E-07,1.27E-07,0.412556495,0.508168553,0.393357646,0.507946226,0.508542617,0.694124031
795,7.57E-08,2.63E-07,0.412936102,0.510082194,0.397662927,0.508487746,0.50933207,0.697425938
796,2.85E-07,2.91E-07,0.412849844,0.505509987,0.397266557,0.506546835,0.504117934,0.696627617
797,4.6E-08,9.22E-07,0.413420465,0.505909027,0.396262443,0.504763669,0.505235478,0.692764425
798,2.17E-06,1.9E-07,0.412766901,0.506790553,0.393086823,0.506608096,0.506084946,0.695118475
799,2.27E-07,4.22E-07,0.414019694,0.50802207,0.393653634,0.506208074,0.50712647,0.696386576
800,1.14E-07,6.34E-08,0.415989841,0.504883237,0.39752119,0.504058447,0.502141705,0.707077837
801,3.92E-11,2.02E-07,0.417864545,0.503968636,0.398492434,0.502260935,0.503216982,0.714469194
802,1.06E-07,6.63E-08,0.417604035,0.501441525,0.394984149,0.50186168,0.500839932,0.715022707
803,4.61E-07,1.5E-07,0.418628419,0.501706356,0.392258526,0.500195779,0.50104408,0.71417222
804,5E-08,2.32E-08,0.418051896,0.497789995,0.393983949,0.498612703,0.495987369,0.720546436
805,8.93E-14,1.13E-06,0.417885937,0.496361735,0.398256664,0.494669334,0.495832644,0.722261763
806,5.99E-10,1.11E-07,0.41744354,0.499761968,0.394915044,0.500432786,0.499973788,0.723190069
807,3.88E-12,3.9E-07,0.418487574,0.504493529,0.39388005,0.502191848,0.503817446,0.72120719
808,4.07E-10,3.33E-07,0.416296524,0.498996052,0.392070678,0.500084232,0.498586649,0.724387169
809,4.94E-14,6.42E-06,0.4132461,0.499453014,0.396972771,0.497769529,0.498650402,0.723188686
810,0.026429396,6.97E-05,0.415325446,0.497877973,0.404309279,0.501890401,0.50006698,0.734207201
811,0.999949574,0.000148017,0.415546568,0.501469975,0.400738281,0.502036979,0.499710503,0.74023037
812,1,0.000129464,0.416987905,0.507131135,0.405018602,0.509162521,0.507181356,0.738262463
813,0.999999762,0.000502446,0.415970678,0.508326255,0.394646128,0.508102899,0.505974693,0.745069981
814,1,0.00017333,0.415167204,0.514949648,0.401846099,0.515558513,0.515590557,0.731324005
815,0.999969721,5.76E-05,0.414920548,0.51807874,0.399930839,0.518403363,0.517156285,0.731910372
816,1,4.42E-05,0.416267244,0.522245896,0.405574114,0.524719723,0.52267709,0.729922295
817,0.999992132,0.000737912,0.414583596,0.520579997,0.400618994,0.519226729,0.51775857,0.734251595
818,0.602218509,4.71E-05,0.414839437,0.525371841,0.408470435,0.522729437,0.524554504,0.730180693
819,3.25E-12,3.54E-06,0.414669158,0.526964113,0.405744391,0.525621794,0.526729578,0.740115738
820,2.06E-13,3.98E-06,0.413907966,0.522805266,0.408606528,0.525798387,0.523437024,0.741033459
821,2.24E-22,2.88E-05,0.413205407,0.520742546,0.407867054,0.518996942,0.521090053,0.732935238
822,3.65E-14,4.69E-06,0.412876586,0.518951359,0.403104103,0.518143433,0.51996695,0.734536886
823,9.68E-14,3.14E-07,0.413868343,0.518637292,0.408662958,0.516944149,0.51794224,0.73045969
824,1.27E-12,1.46E-06,0.414431231,0.512390736,0.41269564,0.515509489,0.513426393,0.741482878
825,4.21E-17,4.76E-06,0.414268377,0.512032688,0.409084316,0.511174868,0.512027083,0.743712234
826,2.65E-14,1.92E-06,0.414187291,0.513206959,0.404623957,0.515078189,0.513769564,0.743532419
827,6.82E-18,1.35E-06,0.415720244,0.515790387,0.396857103,0.514019781,0.516079091,0.737061882
828,9.74E-19,8.22E-07,0.41570468,0.510724223,0.400183153,0.513048096,0.51029465,0.755139446
829,3.51E-28,2.87E-05,0.415233765,0.511660351,0.40059464,0.510274395,0.51273812,0.759520435
830,5.83E-09,0.000533376,0.418285891,0.500555389,0.40276919,0.505724699,0.501554962,0.759539366
831,0.995870292,0.000336597,0.418798764,0.494954624,0.406021216,0.496462565,0.493202965,0.749837637
832,1,0.000163524,0.418469626,0.498402472,0.406421424,0.499846538,0.498898686,0.748682213
833,0.999999881,0.000494992,0.416297116,0.496580964,0.403785779,0.497452332,0.493783334,0.75530901
834,1,0.001079184,0.414313164,0.505000216,0.406388115,0.508163968,0.506651322,0.734631729
835,0.999995828,0.001082978,0.411525561,0.507429388,0.397975358,0.507433347,0.505484657,0.724081564
836,1,0.00020289,0.412627433,0.514951945,0.4095247,0.515318695,0.51629752,0.730943108
837,0.999986172,4.23E-05,0.415358066,0.52242363,0.4099032,0.524071417,0.52201757,0.748014212
838,0.999999642,2.96E-06,0.415936907,0.52379458,0.415787215,0.52504299,0.524756336,0.753522396
839,0.999963641,8.37E-07,0.420639754,0.526840353,0.418870931,0.530060422,0.527252792,0.764001083
840,1,4.85E-07,0.418004199,0.536403223,0.419471811,0.543813323,0.541762703,0.758620739
841,0.999997973,2.92E-06,0.422324367,0.545890578,0.416864248,0.547958684,0.54612448,0.755714273
842,1,1.37E-07,0.422807482,0.546405055,0.419837872,0.549652172,0.548147305,0.754170322
843,0.999998212,6.16E-08,0.428643604,0.54835643,0.42200607,0.55111343,0.548578014,0.757514858
844,0.952392578,8.92E-09,0.424349555,0.552541713,0.420360868,0.559159796,0.556981783,0.752410793
845,3.19E-14,4.52E-06,0.425503809,0.55217822,0.418350942,0.551502414,0.55209553,0.743332529
846,1.72E-12,4.29E-08,0.423967289,0.548894981,0.411275318,0.546968006,0.549682747,0.747766829
847,2.87E-21,4.14E-09,0.424991463,0.543749825,0.412588851,0.541599752,0.543592067,0.751313448
848,1.15E-16,7.15E-08,0.423871627,0.534977056,0.416639639,0.541354487,0.539272318,0.754873466
849,1.14E-19,6.08E-07,0.423754971,0.534003729,0.417239183,0.533244592,0.534146071,0.746451664
850,3.71E-11,1.97E-07,0.420138991,0.527660493,0.411904959,0.528911696,0.531461761,0.74732399
851,7.23E-12,7.82E-08,0.418973283,0.522525817,0.418404549,0.521729925,0.521504947,0.744050884
852,3.14E-10,6.57E-06,0.415645269,0.515194006,0.418960479,0.522936157,0.520260026,0.743210697
853,8.11E-14,7.03E-05,0.4132604,0.516331629,0.413107159,0.516590324,0.516521476,0.734387302
854,2.67E-09,1.02E-05,0.410768747,0.515114085,0.406193943,0.515689436,0.516161837,0.727476358
855,2.11E-12,4.73E-06,0.410871988,0.510789164,0.409968744,0.509478121,0.509988907,0.715314627
856,6.39E-10,2.13E-05,0.412312765,0.507274848,0.416609691,0.512217701,0.509212281,0.724583578
857,9.29E-16,0.00024086,0.41228916,0.506833432,0.415489153,0.50566534,0.505801502,0.720911074
858,1.09E-08,0.000809426,0.410209417,0.5012997,0.414290088,0.504899464,0.503630949,0.692832136
859,5.13E-10,0.000355128,0.407771362,0.498056698,0.417800222,0.497072166,0.495828763,0.648719597
860,5.98E-11,0.006636301,0.408641218,0.494237772,0.419344669,0.501017915,0.496428971,0.651317739
861,8.54E-18,0.04032083,0.409296015,0.497229193,0.408026423,0.496533458,0.496725258,0.631507063
862,1.27E-13,0.003708625,0.40951477,0.499243904,0.398183446,0.501045886,0.498840237,0.61435132
863,2.93E-18,0.006083333,0.412061845,0.499354966,0.394125184,0.496620612,0.498169599,0.566107655
864,0.000179479,0.010178712,0.411750638,0.490607201,0.393499611,0.492395269,0.491235618,0.535896349
865,0.999432385,0.008994382,0.410885768,0.487985598,0.41240537,0.487718852,0.483821249,0.484180403
866,1,0.009738125,0.415472193,0.491487263,0.418861685,0.495568913,0.491254707,0.432727528
867,0.999999881,0.006172903,0.418749462,0.497448925,0.420751287,0.497570461,0.491543709,0.398115396
868,1,0.008387908,0.41860179,0.494524317,0.420716977,0.496515583,0.496263864,0.351208806
869,0.999999285,0.001964523,0.419060717,0.490685721,0.420966097,0.490517696,0.484444588,0.337535572
870,1,0.000624714,0.422033442,0.501092698,0.420109048,0.503375173,0.50337177,0.321316051
871,0.999972582,0.000142661,0.426084564,0.506662008,0.40560919,0.503896358,0.500935601,0.335090351
872,0.999998927,7.57E-06,0.425689207,0.509173871,0.411221167,0.509268286,0.511626821,0.300493288
873,0.999978781,1.35E-06,0.428792702,0.516408152,0.419821229,0.515572442,0.511713289,0.305442762
874,0.999999285,1.57E-07,0.428589406,0.521819807,0.420498158,0.526800534,0.526734482,0.273020887
875,0.999996901,2.13E-07,0.433468311,0.532418176,0.421755315,0.531520513,0.527869134,0.259739184
876,0.999999642,1.66E-06,0.425657228,0.525886805,0.415203793,0.533045156,0.534848945,0.206432843
877,0.99998939,0.000178285,0.42317313,0.524498687,0.419639383,0.522950566,0.519498287,0.165776849
878,0.999997616,0.00025615,0.418136387,0.530399216,0.41079228,0.53422067,0.537733251,0.158425319
879,0.999701023,0.001782759,0.419136891,0.533934964,0.393508267,0.529662572,0.529700015,0.156978929
880,2.07E-05,0.000174288,0.418936181,0.532835846,0.39874242,0.533424348,0.533243825,0.173605585
881,9.57E-20,0.009577396,0.420100657,0.536069171,0.402565252,0.531155746,0.532802239,0.179888284
882,1.17E-12,0.018892269,0.415635599,0.533084863,0.391751257,0.536206052,0.538169693,0.1305529
883,1.26E-11,0.015929608,0.415348038,0.533811738,0.404722243,0.528504773,0.529302469,0.077023846
884,3.81E-12,0.017125159,0.417758872,0.525057443,0.404082519,0.526220868,0.526375689,0.094970614
885,7.7E-16,0.030158098,0.421843943,0.52359842,0.397768453,0.518820796,0.519857128,0.093769801
886,5.38E-09,7.9E-05,0.418417925,0.532890858,0.382101375,0.529349577,0.537757547,0.109026039
887,1.35E-07,5.89E-06,0.422845654,0.543079503,0.399504118,0.538059025,0.539038538,0.122656941
888,2.97E-08,3.8E-08,0.429438185,0.531563385,0.407206682,0.526438131,0.526891746,0.161130834
889,4.52E-14,1.62E-08,0.433875252,0.521044276,0.416532465,0.515107007,0.514730658,0.191261518
890,5.29E-13,7.09E-08,0.432140705,0.51585495,0.416766509,0.520930872,0.52322976,0.206543803
891,5.62E-18,1.27E-06,0.432158004,0.520455276,0.415601799,0.514930941,0.51529058,0.197970545
892,9.53E-16,1.05E-05,0.428829391,0.505730963,0.40842774,0.50912511,0.511712618,0.263145828
893,2.84E-20,0.000413075,0.426420891,0.507181457,0.405642458,0.503571462,0.503317187,0.297012997
894,0.002811498,0.000349825,0.425953867,0.50333545,0.404094822,0.505235878,0.509453888,0.351104283
895,0.999998689,0.00020183,0.427227186,0.504570838,0.415705775,0.503251837,0.498492898,0.383348227
896,1,0.000128884,0.423481434,0.503243868,0.417627481,0.504362976,0.509695384,0.422680569
897,0.999999404,9.73E-05,0.422818928,0.506846886,0.422210566,0.507925747,0.502350949,0.499627352
898,1,9.29E-05,0.416276388,0.509456105,0.421546969,0.512100931,0.518730623,0.57553668
899,0.999986887,7.63E-05,0.416698082,0.515588357,0.42170708,0.518084393,0.513806799,0.657494116
900,1,5.68E-05,0.417101497,0.520913088,0.423513983,0.527155174,0.525578632,0.662920618
901,0.999999881,6.26E-05,0.422166287,0.528941625,0.423254933,0.531505082,0.526862354,0.675477028
902,1,9.08E-06,0.420336735,0.532114022,0.421660308,0.534234615,0.536378811,0.692083836
903,0.999994278,2.65E-06,0.423567571,0.531918695,0.417650457,0.533338248,0.53047851,0.718981361
904,1.28E-07,9.31E-08,0.422807587,0.534764373,0.419774108,0.53929318,0.535578592,0.720447588
905,2.69E-30,2E-05,0.424930804,0.532041748,0.416225696,0.529791882,0.532181919,0.713491869
906,3.05E-18,1.21E-07,0.423474114,0.530617737,0.406106085,0.527704378,0.533532348,0.723773336
907,1.55E-18,2.04E-09,0.424929872,0.529142663,0.415393046,0.526245628,0.527690033,0.726692677
908,6.11E-14,2.26E-08,0.425871986,0.520616755,0.419146112,0.525833418,0.523905702,0.731524563
909,9.03E-15,3.16E-08,0.426910232,0.522281301,0.416337237,0.521291358,0.521428767,0.726786661
910,5.2E-10,1.82E-09,0.425970704,0.518484672,0.412622069,0.519135485,0.520355966,0.727257252
911,2.76E-12,1.23E-09,0.427527773,0.515189459,0.415126041,0.513475865,0.513797247,0.725554943
912,2.02E-13,3.95E-09,0.425900633,0.508195036,0.416453046,0.514544944,0.510931471,0.730668831
913,4.89E-23,7.6E-07,0.424235557,0.510287811,0.415156868,0.508484998,0.509196802,0.725034714
914,1.2E-17,3E-07,0.425788727,0.505479791,0.414283778,0.508661511,0.506474952,0.733205605
915,1.48E-23,9.32E-07,0.426779446,0.503292428,0.410427796,0.500779055,0.501808966,0.727410984
916,2.74E-07,2.08E-05,0.424629098,0.495938258,0.405242295,0.500779918,0.501336821,0.728324986
917,0.952614069,2.45E-05,0.421808316,0.498256949,0.4040255,0.498544909,0.49569006,0.724786806
918,1,4.26E-05,0.422891219,0.499449946,0.409731465,0.502625543,0.500253158,0.722459555
919,1,0.000235389,0.421512827,0.499042063,0.409023189,0.499599691,0.495115378,0.728837824
920,1,9.76E-05,0.41998965,0.504655024,0.413831847,0.505548665,0.507055721,0.720848274
921,0.999996662,1.79E-05,0.419665069,0.507980056,0.413249898,0.50957577,0.506077119,0.732393026
922,0.999999881,1.63E-05,0.414763165,0.512063624,0.414017331,0.515606227,0.51713964,0.733933115
923,0.999960899,3.52E-05,0.414342436,0.516770559,0.414402318,0.519094719,0.516398828,0.744680405
924,1,2.36E-05,0.414872697,0.522730396,0.418243088,0.52838599,0.525251819,0.737823772
925,0.999999046,4.89E-05,0.418710333,0.529243324,0.417393509,0.531391794,0.5283581,0.735571241
926,1,2.71E-06,0.420661098,0.533738174,0.419243125,0.535559327,0.535146669,0.741103601
927,0.999998689,5.24E-07,0.426045621,0.535874475,0.415519504,0.53770266,0.53535291,0.753549576
928,0.17321609,2.02E-08,0.425637489,0.541051212,0.418443434,0.546569246,0.542034326,0.743417931
929,6.34E-21,9.39E-06,0.426843453,0.538848948,0.417778397,0.53652844,0.537676463,0.727276087
930,9.05E-17,7.69E-08,0.428175574,0.535259353,0.415069195,0.532741426,0.535331377,0.730686569
931,7.11E-25,1.6E-09,0.429993437,0.53177739,0.416228863,0.528718937,0.530568955,0.731875277
932,2.19E-17,4.64E-09,0.430466549,0.522278972,0.417037464,0.526731527,0.525748436,0.735973358
933,1.37E-16,2.99E-09,0.431897283,0.522682685,0.415391016,0.521532295,0.521849539,0.729208231
934,2.9E-11,6.81E-11,0.429199408,0.519671689,0.405312827,0.519784606,0.522426378,0.724888945
935,9.39E-13,7.94E-11,0.429949356,0.515930276,0.410412235,0.513389717,0.514521526,0.719244528
936,8.99E-11,4.97E-11,0.429454973,0.509237285,0.411916456,0.512823661,0.510644034,0.721835327
937,1.3E-14,1.21E-09,0.429462058,0.512651019,0.414505034,0.510867463,0.510838838,0.720100689
938,6.36E-15,1.17E-09,0.429127659,0.50566566,0.414792066,0.510602869,0.50745004,0.728138256
939,9.13E-23,5.96E-08,0.429419994,0.504269076,0.410143523,0.502084518,0.503311388,0.724371672
940,3.02E-19,5.54E-08,0.426841905,0.495336339,0.404886187,0.500356398,0.497872721,0.729880142
941,1.32E-25,4.61E-06,0.425140317,0.495480398,0.407481179,0.493878012,0.494872956,0.719295979
942,0.000183599,2.74E-05,0.425930675,0.491653038,0.406569553,0.49749075,0.495908505,0.723108578
943,0.999999523,6.31E-05,0.425672508,0.495219344,0.411660269,0.495935086,0.491069104,0.71750679
944,1,6.4E-05,0.423555176,0.501342328,0.41417293,0.504368615,0.505162716,0.706337357
945,0.999999881,8.12E-05,0.421817427,0.505195086,0.413235126,0.506199224,0.50186144,0.715126181
946,1,6.17E-05,0.418028623,0.510784365,0.415861986,0.513820729,0.515626371,0.70684824
947,0.99999249,3.14E-05,0.417901299,0.516348813,0.416854159,0.518356846,0.514975237,0.716889811
948,1,1.25E-05,0.41915911,0.52202577,0.420003337,0.52683301,0.524632601,0.713789463
949,0.999999762,1.42E-05,0.42326079,0.528096858,0.418511366,0.529952661,0.526421582,0.71922369
950,1,1.83E-06,0.422323061,0.531567413,0.418280483,0.533902227,0.53468232,0.723014784
951,0.999997973,8.87E-07,0.425509564,0.532815359,0.414558597,0.534252522,0.531887533,0.737359571
952,4.16E-07,3.56E-08,0.422159153,0.536219447,0.415792098,0.541089541,0.537889924,0.734900236
953,3.02E-30,3.12E-05,0.422164998,0.535231517,0.415384131,0.533117135,0.535588096,0.726298571
954,1.27E-18,6.15E-07,0.421001032,0.532797924,0.407281268,0.530665247,0.535696592,0.737844038
955,1E-18,1.02E-08,0.422480776,0.53105953,0.414721335,0.528772546,0.530216185,0.741077471
956,1.34E-13,1.91E-07,0.422201379,0.521982544,0.41709513,0.527334243,0.525646585,0.74433589
957,2.7E-13,2.44E-07,0.422676136,0.522198579,0.413480137,0.521895976,0.522141225,0.739120722
958,8.77E-09,1.12E-08,0.420085085,0.519707692,0.405738216,0.519348403,0.5213884,0.739093256
959,1.92E-10,6.71E-09,0.421031188,0.515470796,0.409722337,0.514059301,0.514889983,0.738393497
960,8.81E-11,1.44E-08,0.421157191,0.509304996,0.414002481,0.514380203,0.509893637,0.740381289
961,1.3E-18,1.13E-06,0.420293715,0.509590298,0.413779893,0.507988461,0.508570012,0.734211206
962,2.07E-16,6.97E-07,0.422755172,0.504001696,0.416436344,0.507767205,0.503885432,0.738756514
963,2.89E-24,3.18E-06,0.424080719,0.502067898,0.413288352,0.5002003,0.501179988,0.731195688
964,7.94E-11,5.9E-05,0.421322007,0.494052091,0.408584001,0.500170923,0.499637678,0.7328125
965,8.62E-06,0.000180712,0.419047844,0.495392058,0.406491462,0.495924016,0.494064301,0.724604273
966,0.999999404,0.000131029,0.420207254,0.496038903,0.405279001,0.498366942,0.496247378,0.721210289
967,0.999999881,0.000469021,0.4190137,0.494220289,0.404107334,0.494253642,0.490290018,0.722732115
968,1,0.00023643,0.417646471,0.503195497,0.412311536,0.504632905,0.506111367,0.713856792
969,0.999995589,4.69E-05,0.417679917,0.511140069,0.412616148,0.512610359,0.509417052,0.725486803
970,0.999999762,3.65E-05,0.412908768,0.515367791,0.415789013,0.519394392,0.520572222,0.723584795
971,0.999947906,4.11E-05,0.41392079,0.522311262,0.419252262,0.525230941,0.522160298,0.731989288
972,1,2.58E-05,0.414384758,0.529969555,0.420775921,0.536685337,0.533377831,0.719798088
973,0.999999166,4.64E-05,0.419885777,0.537318596,0.418508516,0.539123967,0.536391798,0.709997034
974,1,1.85E-06,0.42227033,0.543885214,0.418867456,0.546283374,0.545455966,0.706626368
975,0.999998927,3.48E-07,0.428582799,0.546711364,0.41152698,0.547146452,0.545789345,0.714315987
976,0.00152427,2.27E-07,0.422009521,0.548474998,0.406011264,0.554332296,0.551957866,0.692209959
977,2.45E-22,0.000641711,0.418190318,0.548481953,0.403649392,0.545761071,0.548008299,0.657950497
978,5.6E-16,2.15E-05,0.418275393,0.54567404,0.399510464,0.543662784,0.546670745,0.664580488
979,8.01E-19,4.84E-07,0.420650803,0.542505153,0.409391556,0.539701221,0.541591478,0.656783247
980,1.02E-13,1.27E-06,0.421750924,0.533998756,0.412194609,0.537077915,0.53640199,0.672651291
981,3.34E-13,7.35E-07,0.42449481,0.532275674,0.411336187,0.531054119,0.531719805,0.666385937
982,1.55E-08,2.4E-08,0.420200461,0.529120917,0.396197886,0.527586681,0.531201048,0.661565065
983,1.28E-09,1.43E-08,0.420044302,0.52464528,0.404624586,0.521910688,0.523079205,0.656426191
984,1.02E-08,1.95E-08,0.421334109,0.520898848,0.411113323,0.523955397,0.52183783,0.661406851
985,1.61E-12,1.41E-07,0.422554478,0.522990899,0.412156675,0.520510403,0.520998442,0.655469847
986,8.78E-13,6.35E-08,0.423677175,0.518298236,0.414703908,0.521072306,0.519191266,0.655877781
987,2.98E-20,3.06E-07,0.425098173,0.516152904,0.413363876,0.51287719,0.514282267,0.639225674
988,7.99E-18,2.12E-06,0.421976415,0.507601897,0.407757475,0.512197654,0.511245393,0.653747797
989,1.37E-23,5.01E-05,0.418900067,0.510951619,0.403577791,0.50835564,0.509626631,0.64315033
990,2.79E-08,0.00041606,0.422357043,0.501526891,0.404383969,0.505648966,0.502732872,0.6503582
991,0.789953291,0.000285162,0.424185525,0.496559894,0.40133936,0.495881285,0.493295694,0.631151152
992,1,5.11E-05,0.422798484,0.496765212,0.396649726,0.4964041,0.497250564,0.618076658
993,0.999999404,0.000215127,0.420423382,0.492903737,0.401131571,0.491506649,0.488143442,0.627066565
994,1,0.00026539,0.420261987,0.495917125,0.406346471,0.496870845,0.496740273,0.604325056
995,0.999998689,0.000403914,0.418255719,0.497372702,0.403521778,0.49629554,0.493094278,0.613610888
996,1,2.15E-05,0.42133402,0.503837086,0.411972605,0.502424525,0.503362074,0.615468168
997,0.999987125,1.68E-06,0.42500256,0.509827875,0.411111488,0.509866993,0.506911938,0.649671364
998,0.999998331,1.73E-07,0.423023116,0.516527821,0.411272315,0.518787347,0.520221273,0.644735098
999,0.999867916,2.22E-07,0.425801283,0.524011512,0.40998844,0.524118444,0.522442,0.661431551
