x,f1,f2,f3,f4,f5,f6,f7,f8
338,0,0,0.424,0.536,0.416,0.536,0.536,0.740364583
339,0,0,0.424,0.536,0.416,0.536,0.536,0.741080729
340,0,0,0.424,0.536,0.416,0.536,0.536,0.739550781
341,0,0,0.424,0.536,0.416,0.536,0.536,0.73922526
342,0,0,0.424,0.536,0.416,0.536,0.536,0.739550781
343,0,0,0.424,0.536,0.416,0.536,0.536,0.741178385
344,0,0,0.424,0.536,0.416,0.536,0.536,0.741145833
345,0,0,0.424,0.536,0.416,0.536,0.536,0.740201823
346,0,0,0.424,0.536,0.416,0.536,0.536,0.740950521
347,0,0,0.424,0.536,0.416,0.536,0.536,0.740201823
348,0,0,0.424,0.536,0.416,0.536,0.536,0.740852865
349,0,0,0.424,0.536,0.416,0.536,0.536,0.740722656
350,0,0,0.424,0.536,0.416,0.536,0.536,0.741080729
351,0,0,0.428,0.536,0.416,0.536,0.536,0.740755208
352,0,0,0.428,0.536,0.416,0.536,0.536,0.740722656
353,0,0,0.428,0.536,0.416,0.536,0.536,0.742285156
354,0,0,0.428,0.536,0.416,0.536,0.536,0.741796875
355,0,0,0.428,0.536,0.416,0.536,0.536,0.741048177
356,0,0,0.428,0.536,0.416,0.536,0.536,0.742480469
357,0,0,0.428,0.536,0.416,0.536,0.536,0.741373698
358,0,0,0.428,0.536,0.416,0.536,0.536,0.74235026
359,0,0,0.428,0.536,0.416,0.536,0.536,0.741731771
360,0,0,0.428,0.536,0.416,0.536,0.536,0.741959635
361,0,0,0.428,0.536,0.416,0.536,0.536,0.742415365
362,0,0,0.428,0.536,0.416,0.536,0.536,0.741731771
363,0,0,0.428,0.536,0.416,0.536,0.536,0.742480469
364,0,0,0.428,0.536,0.416,0.536,0.536,0.742708333
365,0,0,0.428,0.536,0.416,0.536,0.536,0.743489583
366,0,0,0.428,0.536,0.416,0.536,0.536,0.743196615
367,0,0,0.428,0.536,0.416,0.536,0.536,0.742643229
368,0,0,0.428,0.536,0.416,0.536,0.536,0.742675781
369,0,0,0.428,0.536,0.416,0.536,0.536,0.74235026
370,0,0,0.428,0.536,0.416,0.536,0.536,0.74202474
371,0,0,0.428,0.536,0.416,0.536,0.536,0.743261719
372,0,0,0.432,0.536,0.416,0.536,0.536,0.742317708
373,0,0,0.432,0.536,0.416,0.536,0.536,0.742447917
374,0,0,0.432,0.536,0.416,0.536,0.536,0.742089844
375,0,0,0.432,0.536,0.416,0.536,0.536,0.742513021
376,0,0,0.432,0.536,0.416,0.536,0.536,0.742382813
377,0,0,0.432,0.536,0.4,0.536,0.536,0.743717448
378,0,0,0.432,0.536,0.412,0.536,0.536,0.742871094
379,0,0,0.432,0.536,0.412,0.536,0.536,0.743489583
380,0,0,0.432,0.536,0.412,0.536,0.536,0.74296875
381,0,0,0.432,0.536,0.408,0.536,0.536,0.742675781
382,0,0,0.432,0.536,0.408,0.536,0.536,0.741699219
383,0,0,0.432,0.536,0.408,0.536,0.536,0.742382813
384,0,0,0.432,0.536,0.412,0.536,0.536,0.742415365
385,0,0,0.432,0.536,0.412,0.536,0.536,0.742415365
386,0,0,0.432,0.536,0.412,0.536,0.536,0.743782552
387,0,0,0.432,0.536,0.412,0.536,0.536,0.742675781
388,0,0,0.432,0.536,0.412,0.536,0.536,0.741438802
389,0,0,0.432,0.536,0.412,0.536,0.536,0.740983073
390,0,0,0.432,0.536,0.412,0.536,0.536,0.740885417
391,0,0,0.432,0.536,0.412,0.536,0.536,0.739453125
392,0,0,0.432,0.536,0.412,0.536,0.536,0.739192708
393,0,0,0.432,0.536,0.416,0.536,0.536,0.74046224
394,0,0,0.432,0.536,0.42,0.536,0.536,0.74046224
395,0,0,0.428,0.536,0.416,0.536,0.536,0.741373698
396,0,0,0.428,0.536,0.416,0.536,0.536,0.741015625
397,0,0,0.428,0.536,0.416,0.536,0.536,0.74078776
398,0,0,0.428,0.536,0.416,0.536,0.536,0.740299479
399,0,0,0.424,0.536,0.412,0.536,0.536,0.741438802
400,0,0,0.424,0.536,0.416,0.536,0.536,0.740201823
401,0,0,0.424,0.536,0.416,0.536,0.536,0.738248698
402,0,0,0.424,0.532,0.416,0.532,0.532,0.739973958
403,0,0,0.424,0.536,0.416,0.536,0.536,0.738964844
404,0,0,0.424,0.536,0.416,0.536,0.536,0.740722656
405,0,0,0.424,0.532,0.416,0.532,0.532,0.742382813
406,0,0,0.424,0.532,0.416,0.532,0.532,0.741210938
407,0,0,0.424,0.532,0.416,0.532,0.532,0.740950521
408,0,0,0.424,0.532,0.416,0.532,0.532,0.742122396
409,0,0,0.424,0.532,0.416,0.532,0.532,0.739811198
410,0,0,0.424,0.532,0.416,0.532,0.532,0.741145833
411,0,0,0.424,0.532,0.416,0.532,0.532,0.740299479
412,0,0,0.424,0.532,0.416,0.532,0.532,0.741861979
413,0,0,0.42,0.532,0.416,0.532,0.532,0.741471354
414,0,0,0.42,0.532,0.416,0.532,0.532,0.742610677
415,0,0,0.42,0.532,0.416,0.532,0.532,0.741048177
416,0,0,0.42,0.532,0.416,0.532,0.532,0.740950521
417,0,0,0.42,0.532,0.416,0.532,0.532,0.741764323
418,0,0,0.42,0.532,0.416,0.532,0.532,0.741731771
419,0,0,0.42,0.532,0.416,0.532,0.532,0.741666667
420,0,0,0.424,0.532,0.416,0.532,0.532,0.741178385
421,0,0,0.424,0.532,0.416,0.532,0.532,0.741471354
422,0,0,0.424,0.532,0.416,0.532,0.532,0.741764323
423,0,0,0.424,0.532,0.416,0.532,0.532,0.741373698
424,0,0,0.424,0.532,0.416,0.532,0.532,0.741894531
425,0,0,0.424,0.532,0.416,0.532,0.532,0.742838542
426,0,0,0.424,0.532,0.416,0.532,0.532,0.743294271
427,0,0,0.424,0.532,0.416,0.532,0.532,0.74202474
428,0,0,0.424,0.532,0.416,0.532,0.532,0.741894531
429,0,0,0.424,0.532,0.416,0.532,0.532,0.742773438
430,0,0,0.428,0.532,0.416,0.532,0.532,0.74296875
431,0,0,0.428,0.532,0.416,0.532,0.532,0.742936198
432,0,0,0.428,0.532,0.416,0.532,0.532,0.74235026
433,0,0,0.428,0.532,0.416,0.532,0.532,0.743229167
434,0,0,0.428,0.532,0.416,0.532,0.532,0.742740885
435,0,0,0.428,0.532,0.416,0.532,0.532,0.742871094
436,0,0,0.428,0.532,0.408,0.532,0.532,0.737207031
437,0,0,0.428,0.532,0.416,0.532,0.532,0.734407552
438,0,0,0.428,0.532,0.416,0.532,0.532,0.730403646
439,0,0,0.428,0.532,0.416,0.532,0.532,0.726595052
440,0,0,0.428,0.532,0.416,0.532,0.532,0.72421875
441,0,0,0.428,0.532,0.416,0.532,0.532,0.72125651
442,0,0,0.428,0.532,0.416,0.532,0.532,0.719661458
443,0,0,0.428,0.532,0.416,0.532,0.532,0.717871094
444,0,0,0.428,0.532,0.416,0.532,0.532,0.716731771
445,0,0,0.428,0.532,0.416,0.532,0.532,0.715169271
446,0,0,0.428,0.532,0.416,0.532,0.532,0.714550781
447,0,0,0.428,0.532,0.416,0.532,0.532,0.714322917
448,0,0,0.428,0.532,0.416,0.532,0.532,0.715039063
449,0,0,0.428,0.532,0.416,0.532,0.532,0.716373698
450,0,0,0.428,0.532,0.416,0.532,0.532,0.717480469
451,0,0,0.428,0.532,0.416,0.532,0.532,0.719075521
452,0,0,0.428,0.532,0.416,0.532,0.532,0.720735677
453,0,0,0.432,0.532,0.416,0.532,0.532,0.722330729
454,0,0,0.432,0.532,0.416,0.532,0.532,0.724609375
455,0,0,0.432,0.532,0.416,0.532,0.532,0.728092448
456,0,0,0.432,0.532,0.416,0.532,0.532,0.730045573
457,0,0,0.432,0.532,0.416,0.532,0.532,0.733951823
458,0,0,0.432,0.532,0.416,0.532,0.532,0.737239583
459,0,0,0.432,0.532,0.416,0.532,0.532,0.740657552
460,0,0,0.428,0.532,0.416,0.532,0.532,0.744791667
461,0,0,0.428,0.532,0.416,0.532,0.532,0.749316406
462,0,0,0.428,0.532,0.416,0.532,0.532,0.752929688
463,0,0,0.428,0.532,0.416,0.532,0.532,0.757096354
464,0,0,0.424,0.532,0.416,0.532,0.532,0.76015625
465,0,0,0.424,0.532,0.416,0.532,0.532,0.76328125
466,0,0,0.42,0.532,0.416,0.532,0.532,0.768424479
467,0,0,0.42,0.532,0.416,0.532,0.532,0.772591146
468,0,0,0.42,0.532,0.416,0.532,0.532,0.77438151
469,0,0,0.42,0.532,0.416,0.532,0.532,0.779980469
470,0,0,0.42,0.532,0.416,0.532,0.532,0.779785156
471,0,0,0.42,0.532,0.416,0.532,0.532,0.782845052
472,0,0,0.42,0.532,0.416,0.532,0.532,0.784667969
473,0,0,0.42,0.532,0.416,0.532,0.532,0.787109375
474,0,0,0.42,0.528,0.36,0.528,0.528,0.7890625
475,0,0,0.42,0.528,0.404,0.528,0.528,0.783235677
476,0,0,0.42,0.528,0.42,0.528,0.528,0.771061198
477,0,0,0.42,0.528,0.42,0.528,0.528,0.758528646
478,0,0,0.42,0.528,0.42,0.528,0.528,0.754101563
479,0,0,0.42,0.528,0.42,0.528,0.528,0.746842448
480,0,0,0.42,0.528,0.42,0.528,0.528,0.740983073
481,0,0,0.424,0.528,0.42,0.528,0.528,0.7359375
482,0,0,0.424,0.528,0.42,0.528,0.528,0.72890625
483,0,0,0.424,0.528,0.42,0.528,0.528,0.724283854
484,0,0,0.424,0.528,0.396,0.528,0.528,0.724316406
485,0,0,0.424,0.528,0.42,0.528,0.528,0.724902344
486,0,0,0.424,0.528,0.424,0.528,0.528,0.72516276
487,0,0,0.424,0.528,0.428,0.528,0.528,0.723958333
488,0,0,0.424,0.528,0.428,0.528,0.528,0.724348958
489,0,0,0.424,0.528,0.428,0.528,0.528,0.724121094
490,0,0,0.42,0.528,0.428,0.528,0.528,0.72483724
491,0,0,0.42,0.528,0.424,0.528,0.528,0.725651042
492,0,0,0.416,0.528,0.424,0.528,0.528,0.731119792
493,0,0,0.416,0.528,0.408,0.528,0.528,0.737207031
494,0,0,0.416,0.528,0.408,0.528,0.528,0.740332031
495,0,0,0.416,0.528,0.404,0.528,0.528,0.742057292
496,0,0,0.416,0.524,0.408,0.524,0.524,0.743164063
497,0,0,0.42,0.524,0.416,0.524,0.524,0.742871094
498,0,0,0.42,0.524,0.416,0.524,0.524,0.742220052
499,0,0,0.42,0.524,0.416,0.524,0.524,0.743033854
500,0,0,0.42,0.524,0.416,0.524,0.524,0.74391276
501,0,0,0.42,0.524,0.416,0.524,0.524,0.742643229
502,0,0,0.42,0.524,0.412,0.524,0.524,0.7375
503,0,0,0.42,0.524,0.408,0.524,0.524,0.737727865
504,0,0,0.424,0.524,0.408,0.524,0.524,0.739485677
505,0,0,0.424,0.524,0.408,0.524,0.524,0.742675781
506,0,0,0.424,0.524,0.408,0.524,0.524,0.74436849
507,0,0,0.42,0.524,0.412,0.524,0.524,0.744401042
508,0,0,0.42,0.524,0.408,0.524,0.524,0.737402344
509,0,0,0.42,0.524,0.408,0.524,0.524,0.73421224
510,0,0,0.42,0.524,0.416,0.524,0.524,0.734667969
511,0,0,0.42,0.524,0.416,0.524,0.524,0.739615885
512,0,0,0.42,0.524,0.412,0.524,0.524,0.740136719
513,0,0,0.42,0.524,0.408,0.524,0.524,0.739648438
514,0,0,0.416,0.524,0.412,0.524,0.524,0.740494792
515,0,0,0.416,0.524,0.408,0.524,0.524,0.740234375
516,0,0,0.416,0.524,0.412,0.524,0.524,0.741992188
517,0,0,0.42,0.524,0.408,0.524,0.524,0.742122396
518,0,0,0.42,0.524,0.4,0.524,0.524,0.742578125
519,0,0,0.42,0.524,0.412,0.524,0.524,0.741471354
520,0,0,0.42,0.524,0.416,0.524,0.524,0.73984375
521,0,0,0.424,0.524,0.416,0.524,0.524,0.740494792
522,0,0,0.424,0.524,0.416,0.524,0.524,0.738606771
523,0,0,0.424,0.524,0.416,0.524,0.524,0.74000651
524,0,0,0.424,0.524,0.416,0.524,0.524,0.74140625
525,0,0,0.42,0.524,0.416,0.524,0.524,0.741992188
526,0,0,0.42,0.524,0.416,0.524,0.524,0.742220052
527,0,0,0.42,0.524,0.412,0.524,0.524,0.741894531
528,0,0,0.42,0.524,0.416,0.524,0.524,0.741764323
529,0,0,0.42,0.524,0.416,0.524,0.524,0.741373698
530,0,0,0.42,0.524,0.416,0.524,0.524,0.740917969
531,0,0,0.424,0.524,0.416,0.524,0.524,0.741634115
532,0,0,0.424,0.524,0.416,0.524,0.524,0.74235026
533,0,0,0.424,0.524,0.416,0.524,0.524,0.741210938
534,0,0,0.42,0.524,0.416,0.524,0.524,0.741015625
535,0,0,0.42,0.524,0.416,0.524,0.524,0.739811198
536,0,0,0.416,0.524,0.416,0.524,0.524,0.740201823
537,0,0,0.416,0.524,0.416,0.524,0.524,0.738411458
538,0,0,0.412,0.524,0.416,0.524,0.524,0.737304688
539,0,0,0.416,0.524,0.416,0.524,0.524,0.733789063
540,0,0,0.416,0.524,0.416,0.524,0.524,0.736653646
541,0,0,0.416,0.524,0.412,0.524,0.524,0.738704427
542,0,0,0.416,0.524,0.412,0.524,0.524,0.739973958
543,0,0,0.42,0.524,0.416,0.524,0.524,0.741178385
544,0,0,0.42,0.524,0.416,0.524,0.524,0.741210938
545,0,0,0.42,0.524,0.416,0.524,0.524,0.741341146
546,0,0,0.424,0.524,0.416,0.524,0.524,0.741536458
547,0,0,0.424,0.524,0.416,0.524,0.524,0.741373698
548,0,0,0.424,0.524,0.416,0.524,0.524,0.740917969
549,0,0,0.424,0.524,0.416,0.524,0.524,0.742545573
550,0,0,0.424,0.524,0.416,0.524,0.524,0.74140625
551,0,0,0.424,0.524,0.416,0.524,0.524,0.743261719
552,0,0,0.424,0.524,0.416,0.524,0.524,0.742740885
553,0,0,0.424,0.524,0.416,0.524,0.524,0.74313151
554,0,0,0.424,0.524,0.416,0.524,0.524,0.743359375
555,0,0,0.424,0.524,0.416,0.524,0.524,0.744010417
556,0,0,0.424,0.524,0.416,0.524,0.524,0.743033854
557,0,0,0.428,0.524,0.416,0.524,0.524,0.743522135
558,0,0,0.428,0.524,0.416,0.524,0.524,0.743457031
559,0,0,0.428,0.524,0.416,0.524,0.524,0.742773438
560,0,0,0.428,0.524,0.416,0.524,0.524,0.743457031
561,0,0,0.428,0.524,0.416,0.524,0.524,0.742871094
562,0,0,0.428,0.524,0.416,0.524,0.524,0.742871094
563,0,0,0.428,0.524,0.416,0.524,0.524,0.743717448
564,0,0,0.428,0.524,0.416,0.524,0.524,0.745019531
565,0,0,0.428,0.524,0.408,0.524,0.524,0.745117188
566,0,0,0.428,0.524,0.404,0.524,0.524,0.743619792
567,0,0,0.428,0.524,0.408,0.524,0.524,0.743522135
568,0,0,0.428,0.524,0.416,0.524,0.524,0.741764323
569,0,0,0.428,0.524,0.416,0.524,0.524,0.74156901
570,0,0,0.428,0.524,0.416,0.524,0.524,0.740983073
571,0,0,0.424,0.524,0.416,0.524,0.524,0.740690104
572,0,0,0.42,0.524,0.416,0.524,0.524,0.741113281
573,0,0,0.42,0.524,0.416,0.524,0.524,0.741080729
574,0,0,0.42,0.524,0.416,0.524,0.524,0.741276042
575,0,0,0.424,0.524,0.416,0.524,0.524,0.741699219
576,0,0,0.424,0.524,0.408,0.524,0.524,0.742513021
577,0,0,0.424,0.524,0.404,0.524,0.524,0.742740885
578,0,0,0.424,0.52,0.412,0.52,0.52,0.740852865
579,0,0,0.424,0.52,0.416,0.52,0.52,0.741048177
580,0,0,0.424,0.52,0.416,0.52,0.52,0.742154948
581,0,0,0.424,0.52,0.412,0.52,0.52,0.7421875
582,0,0,0.424,0.52,0.408,0.52,0.52,0.742089844
583,0,0,0.424,0.52,0.412,0.52,0.52,0.741471354
584,0,0,0.424,0.52,0.416,0.52,0.52,0.741503906
585,0,0,0.424,0.52,0.412,0.52,0.52,0.741373698
586,0,0,0.424,0.52,0.412,0.52,0.52,0.741796875
587,0,0,0.428,0.52,0.412,0.52,0.52,0.741829427
588,0,0,0.428,0.52,0.412,0.52,0.52,0.74140625
589,0,0,0.428,0.52,0.416,0.52,0.52,0.741438802
590,0,0,0.428,0.52,0.416,0.52,0.52,0.74140625
591,0,0,0.428,0.52,0.412,0.52,0.52,0.741829427
592,0,0,0.428,0.52,0.412,0.52,0.52,0.740983073
593,0,0,0.428,0.52,0.416,0.52,0.52,0.740755208
594,0,0,0.428,0.52,0.416,0.52,0.52,0.740950521
595,0,0,0.428,0.52,0.416,0.52,0.52,0.741959635
596,0,0,0.428,0.52,0.416,0.52,0.52,0.741178385
597,0,0,0.428,0.52,0.416,0.52,0.52,0.742057292
598,0,0,0.428,0.52,0.412,0.52,0.52,0.742480469
599,0,0,0.428,0.52,0.416,0.52,0.52,0.741764323
600,0,0,0.428,0.52,0.416,0.52,0.52,0.742122396
601,0,0,0.428,0.52,0.416,0.52,0.52,0.74156901
602,0,0,0.428,0.52,0.416,0.52,0.52,0.742057292
603,0,0,0.428,0.52,0.412,0.52,0.52,0.742057292
604,0,0,0.428,0.52,0.412,0.52,0.52,0.742252604
605,0,0,0.428,0.52,0.408,0.52,0.52,0.74235026
606,0,0,0.428,0.52,0.416,0.52,0.52,0.739941406
607,0,0,0.428,0.52,0.416,0.52,0.52,0.739257813
608,0,0,0.428,0.52,0.416,0.52,0.52,0.740397135
609,0,0,0.428,0.52,0.416,0.52,0.52,0.741503906
610,0,0,0.428,0.52,0.416,0.52,0.52,0.742513021
611,0,0,0.424,0.52,0.416,0.52,0.52,0.74124349
612,0,0,0.424,0.52,0.416,0.52,0.52,0.741276042
613,0,0,0.424,0.52,0.416,0.52,0.52,0.741373698
614,0,0,0.424,0.52,0.416,0.52,0.52,0.741113281
615,0,0,0.424,0.52,0.416,0.52,0.52,0.74124349
616,0,0,0.424,0.52,0.416,0.52,0.52,0.742122396
617,0,0,0.424,0.52,0.416,0.52,0.52,0.741699219
618,0,0,0.424,0.52,0.416,0.52,0.52,0.741178385
619,0,0,0.424,0.52,0.416,0.52,0.52,0.741634115
620,0,0,0.424,0.52,0.416,0.52,0.52,0.741178385
621,0,0,0.424,0.52,0.416,0.52,0.52,0.741341146
622,0,0,0.424,0.52,0.416,0.52,0.52,0.741373698
623,0,0,0.42,0.52,0.416,0.52,0.52,0.741276042
624,0,0,0.42,0.52,0.416,0.52,0.52,0.7421875
625,0,0,0.42,0.52,0.416,0.52,0.52,0.741959635
626,0,0,0.42,0.52,0.416,0.52,0.52,0.742089844
627,0,0,0.424,0.52,0.416,0.52,0.52,0.740364583
628,0,0,0.42,0.52,0.416,0.52,0.52,0.741829427
629,0,0,0.424,0.52,0.416,0.52,0.52,0.74156901
630,0,0,0.424,0.52,0.416,0.52,0.52,0.741308594
631,0,0,0.424,0.52,0.416,0.52,0.52,0.741829427
632,0,0,0.424,0.52,0.416,0.52,0.52,0.74140625
633,0,0,0.424,0.52,0.416,0.52,0.52,0.741959635
634,0,0,0.424,0.52,0.416,0.52,0.52,0.741276042
635,0,0,0.424,0.52,0.416,0.52,0.52,0.741015625
636,0,0,0.424,0.52,0.416,0.52,0.52,0.741373698
637,0,0,0.424,0.52,0.416,0.52,0.52,0.742154948
638,0,0,0.424,0.52,0.416,0.52,0.52,0.741438802
639,0,0,0.424,0.52,0.416,0.52,0.52,0.742545573
640,0,0,0.424,0.52,0.416,0.52,0.52,0.743489583
641,0,0,0.428,0.52,0.416,0.52,0.52,0.743522135
642,0,0,0.424,0.52,0.416,0.52,0.52,0.744661458
643,0,0,0.424,0.52,0.408,0.52,0.52,0.743717448
644,0,0,0.428,0.52,0.404,0.52,0.52,0.744010417
645,0,0,0.428,0.52,0.412,0.52,0.52,0.743522135
646,0,0,0.428,0.52,0.412,0.52,0.52,0.743359375
647,0,0,0.428,0.52,0.404,0.52,0.52,0.743424479
648,0,0,0.428,0.52,0.408,0.52,0.52,0.743229167
649,0,0,0.428,0.52,0.408,0.52,0.52,0.742317708
650,0,0,0.428,0.52,0.408,0.52,0.52,0.743782552
651,0,0,0.428,0.52,0.408,0.52,0.52,0.743457031
652,0,0,0.428,0.52,0.408,0.52,0.52,0.742838542
653,0,0,0.428,0.52,0.408,0.52,0.52,0.742513021
654,0,0,0.428,0.52,0.408,0.52,0.52,0.743619792
655,0,0,0.428,0.52,0.408,0.52,0.52,0.7421875
656,0,0,0.428,0.52,0.408,0.52,0.52,0.741438802
657,0,0,0.428,0.52,0.408,0.52,0.52,0.741438802
658,0,0,0.428,0.52,0.408,0.52,0.52,0.740494792
659,0,0,0.428,0.52,0.408,0.52,0.52,0.740234375
660,0,0,0.428,0.52,0.408,0.52,0.52,0.74046224
661,0,0,0.428,0.52,0.408,0.52,0.52,0.742545573
662,0,0,0.428,0.52,0.408,0.52,0.52,0.742773438
663,0,0,0.428,0.52,0.408,0.52,0.52,0.742773438
664,0,0,0.428,0.52,0.408,0.52,0.52,0.742220052
665,0,0,0.428,0.52,0.408,0.52,0.52,0.741601563
666,0,0,0.424,0.52,0.408,0.52,0.52,0.742610677
667,0,0,0.42,0.52,0.408,0.52,0.52,0.742610677
668,0,0,0.42,0.516,0.408,0.516,0.516,0.742773438
