x,f1,f2,f3,f4,f5,f6,f7,f8
669,0,0,0.42,0.516,0.408,0.516,0.516,0.74235026
670,0,0,0.42,0.516,0.408,0.516,0.516,0.742871094
671,0,0,0.424,0.516,0.408,0.516,0.516,0.744433594
672,0,0,0.424,0.516,0.408,0.516,0.516,0.742936198
673,0,0,0.424,0.516,0.408,0.516,0.516,0.743619792
674,0,0,0.424,0.516,0.408,0.516,0.516,0.742513021
675,0,0,0.424,0.516,0.408,0.516,0.516,0.741992188
676,0,0,0.424,0.516,0.408,0.516,0.516,0.741276042
677,0,0,0.424,0.516,0.408,0.516,0.516,0.741731771
678,0,0,0.412,0.516,0.408,0.516,0.516,0.746126302
679,0,0,0.416,0.516,0.412,0.516,0.516,0.746842448
680,0,0,0.416,0.516,0.416,0.516,0.516,0.74469401
681,0,0,0.42,0.516,0.416,0.516,0.516,0.742220052
682,0,0,0.42,0.516,0.408,0.516,0.516,0.739290365
683,0,0,0.42,0.516,0.408,0.516,0.516,0.734863281
684,0,0,0.42,0.516,0.416,0.516,0.516,0.736360677
685,0,0,0.42,0.516,0.416,0.516,0.516,0.738574219
686,0,0,0.42,0.516,0.416,0.516,0.516,0.739778646
687,0,0,0.42,0.516,0.416,0.516,0.516,0.74202474
688,0,0,0.42,0.516,0.412,0.516,0.516,0.743424479
689,0,0,0.424,0.516,0.412,0.516,0.516,0.743164063
690,0,0,0.424,0.516,0.412,0.516,0.516,0.742578125
691,0,0,0.424,0.516,0.412,0.516,0.516,0.742480469
692,0,0,0.424,0.516,0.408,0.516,0.516,0.742545573
693,0,0,0.424,0.516,0.408,0.516,0.516,0.741536458
694,0,0,0.424,0.516,0.408,0.516,0.516,0.74156901
695,0,0,0.424,0.516,0.408,0.516,0.516,0.741210938
696,0,0,0.424,0.516,0.408,0.516,0.516,0.741927083
697,0,0,0.424,0.516,0.408,0.516,0.516,0.741959635
698,0,0,0.424,0.516,0.408,0.516,0.516,0.742057292
699,0,0,0.424,0.516,0.408,0.516,0.516,0.742057292
700,0,0,0.428,0.516,0.408,0.516,0.516,0.741601563
701,0,0,0.428,0.516,0.408,0.516,0.516,0.740136719
702,0,0,0.42,0.516,0.408,0.516,0.516,0.740755208
703,1,0.264,0.412,0.508,0.364,0.508,0.508,0.73499349
704,1,0.228,0.42,0.508,0.408,0.508,0.508,0.714322917
705,1,0.204,0.424,0.508,0.428,0.508,0.508,0.687174479
706,1,0.2,0.412,0.508,0.424,0.508,0.508,0.680208333
707,1,0.2,0.42,0.512,0.424,0.512,0.512,0.666113281
708,1,0,0.428,0.516,0.428,0.516,0.516,0.66233724
709,1,0,0.428,0.52,0.428,0.52,0.52,0.659082031
710,1,0,0.432,0.524,0.428,0.524,0.524,0.655696615
711,1,0,0.432,0.532,0.428,0.532,0.532,0.654720052
712,1,0,0.436,0.536,0.428,0.536,0.536,0.651464844
713,1,0,0.436,0.54,0.428,0.54,0.54,0.648242188
714,1,0,0.436,0.544,0.428,0.544,0.544,0.645670573
715,1,0,0.44,0.548,0.428,0.548,0.548,0.642415365
716,1,0,0.44,0.552,0.428,0.552,0.552,0.638997396
717,1,0,0.44,0.556,0.428,0.556,0.556,0.635742188
718,1,0,0.416,0.56,0.392,0.56,0.56,0.632519531
719,1,0.264,0.42,0.556,0.38,0.556,0.556,0.624153646
720,1,0.308,0.432,0.56,0.42,0.56,0.56,0.589453125
721,1,0.28,0.428,0.564,0.424,0.564,0.564,0.547981771
722,1,0.06,0.428,0.568,0.428,0.568,0.568,0.534440104
723,1,0.004,0.428,0.572,0.428,0.572,0.572,0.53186849
724,1,0,0.432,0.576,0.428,0.576,0.576,0.526106771
725,0,0,0.436,0.572,0.428,0.572,0.572,0.525260417
726,0,0,0.432,0.572,0.428,0.572,0.572,0.526953125
727,0,0,0.432,0.572,0.428,0.572,0.572,0.52890625
728,0,0,0.436,0.572,0.428,0.572,0.572,0.532291667
729,0,0,0.436,0.572,0.412,0.572,0.572,0.534602865
730,0,0,0.436,0.572,0.412,0.572,0.572,0.540266927
731,0,0,0.436,0.572,0.404,0.572,0.572,0.537695313
732,0,0,0.44,0.568,0.412,0.568,0.568,0.534179688
733,0,0,0.44,0.568,0.416,0.568,0.568,0.527115885
734,0,0,0.44,0.568,0.416,0.568,0.568,0.518457031
735,0,0,0.44,0.568,0.416,0.568,0.568,0.510872396
736,0,0,0.432,0.568,0.416,0.568,0.568,0.504817708
737,0,0,0.428,0.568,0.404,0.568,0.568,0.500423177
738,0,0,0.432,0.568,0.412,0.568,0.568,0.501985677
739,0,0,0.432,0.568,0.416,0.568,0.568,0.509309896
740,0,0,0.436,0.568,0.416,0.568,0.568,0.522265625
741,0,0,0.432,0.568,0.416,0.568,0.568,0.537467448
742,0,0,0.432,0.568,0.412,0.568,0.568,0.55094401
743,0,0,0.432,0.568,0.412,0.568,0.568,0.565917969
744,0,0,0.432,0.568,0.412,0.568,0.568,0.580273438
745,0,0,0.432,0.564,0.412,0.564,0.564,0.59358724
746,0,0,0.436,0.564,0.412,0.564,0.564,0.607519531
747,0,0,0.436,0.564,0.412,0.564,0.564,0.620572917
748,0,0,0.436,0.564,0.412,0.564,0.564,0.633365885
749,0,0,0.436,0.564,0.408,0.564,0.564,0.645865885
750,0,0,0.436,0.564,0.408,0.564,0.564,0.65686849
751,0,0,0.44,0.564,0.408,0.564,0.564,0.66344401
752,0,0,0.44,0.564,0.396,0.564,0.564,0.656803385
753,0,0,0.44,0.564,0.412,0.564,0.564,0.663606771
754,0,0,0.44,0.564,0.412,0.564,0.564,0.67093099
755,0,0,0.44,0.564,0.412,0.564,0.564,0.677929688
756,0,0,0.44,0.564,0.412,0.564,0.564,0.683528646
757,0,0,0.44,0.564,0.412,0.564,0.564,0.689973958
758,0,0,0.44,0.564,0.412,0.564,0.564,0.695833333
759,0,0,0.44,0.564,0.412,0.564,0.564,0.702213542
760,0,0,0.44,0.564,0.412,0.564,0.564,0.70797526
761,0,0,0.44,0.564,0.412,0.564,0.564,0.71344401
762,0,0,0.444,0.564,0.412,0.564,0.564,0.719466146
763,0,0,0.44,0.564,0.412,0.564,0.564,0.72561849
764,0,0,0.44,0.564,0.412,0.564,0.564,0.73343099
765,0,0,0.44,0.56,0.412,0.56,0.56,0.738997396
766,0,0,0.44,0.56,0.412,0.56,0.56,0.745768229
767,0,0,0.44,0.56,0.412,0.56,0.56,0.748470052
768,0,0,0.44,0.56,0.412,0.56,0.56,0.749348958
769,0,0,0.44,0.56,0.412,0.56,0.56,0.749479167
770,0,0,0.444,0.56,0.416,0.56,0.56,0.748795573
771,0,0,0.444,0.56,0.416,0.56,0.56,0.747786458
772,0,0,0.444,0.56,0.408,0.56,0.56,0.737597656
773,0,0,0.444,0.56,0.416,0.56,0.56,0.727994792
774,0,0,0.444,0.56,0.416,0.56,0.56,0.718001302
775,0,0,0.444,0.56,0.416,0.56,0.56,0.707291667
776,0,0,0.444,0.56,0.416,0.56,0.56,0.699967448
777,0,0,0.44,0.56,0.416,0.56,0.56,0.69078776
778,0,0,0.44,0.56,0.416,0.56,0.56,0.682584635
779,0,0,0.44,0.56,0.416,0.56,0.56,0.674576823
780,0,0,0.44,0.56,0.404,0.56,0.56,0.665722656
781,0,0,0.44,0.556,0.372,0.556,0.556,0.655859375
782,0,0,0.44,0.556,0.404,0.556,0.556,0.634733073
783,0,0,0.44,0.556,0.424,0.556,0.556,0.618066406
784,0,0,0.44,0.556,0.42,0.556,0.556,0.600292969
785,0,0,0.436,0.556,0.42,0.556,0.556,0.582584635
786,0,0,0.432,0.556,0.42,0.556,0.556,0.565690104
787,0,0,0.432,0.556,0.42,0.556,0.556,0.542838542
788,0,0,0.424,0.556,0.388,0.556,0.556,0.520182292
789,0,0,0.42,0.552,0.408,0.552,0.552,0.498990885
790,0,0,0.42,0.552,0.416,0.552,0.552,0.476074219
791,0,0,0.416,0.552,0.42,0.552,0.552,0.45608724
792,0,0,0.416,0.552,0.42,0.552,0.552,0.434179688
793,0,0,0.416,0.552,0.416,0.552,0.552,0.413574219
794,0,0,0.416,0.552,0.416,0.552,0.552,0.3953125
795,0,0,0.416,0.552,0.42,0.552,0.552,0.386165365
796,0,0,0.42,0.552,0.424,0.552,0.552,0.388053385
797,0,0,0.42,0.552,0.428,0.552,0.552,0.389518229
798,0,0,0.42,0.552,0.38,0.552,0.552,0.392122396
799,0,0,0.424,0.548,0.384,0.548,0.548,0.391992188
800,0,0,0.424,0.548,0.424,0.548,0.548,0.38297526
801,0,0,0.424,0.548,0.42,0.548,0.548,0.375976563
802,0,0,0.428,0.548,0.42,0.548,0.548,0.371582031
803,0,0,0.416,0.548,0.412,0.548,0.548,0.364876302
804,0,0,0.42,0.544,0.4,0.544,0.544,0.351464844
805,0,0,0.428,0.544,0.404,0.544,0.544,0.332584635
806,0,0,0.432,0.544,0.416,0.544,0.544,0.3109375
807,0,0,0.432,0.544,0.416,0.544,0.544,0.292382813
808,0,0,0.432,0.544,0.416,0.544,0.544,0.274967448
809,0,0,0.436,0.544,0.416,0.544,0.544,0.257486979
810,0,0,0.436,0.544,0.416,0.544,0.544,0.239778646
811,0,0,0.416,0.54,0.42,0.54,0.54,0.227929688
812,0,0.26,0.42,0.54,0.392,0.54,0.54,0.219986979
813,0,0.176,0.408,0.536,0.412,0.536,0.536,0.183951823
814,1,0.12,0.42,0.536,0.42,0.536,0.536,0.154589844
815,1,0,0.42,0.54,0.42,0.54,0.54,0.131054688
816,1,0.004,0.424,0.544,0.42,0.544,0.544,0.109440104
817,1,0.32,0.404,0.548,0.424,0.548,0.548,0.097395833
818,1,0.404,0.408,0.544,0.424,0.544,0.544,0.061197917
819,1,0.296,0.42,0.544,0.412,0.544,0.544,0.01624349
820,0,0.472,0.404,0.544,0.424,0.544,0.544,0.001822917
821,0,0.492,0.412,0.54,0.42,0.54,0.54,3.26E-05
822,0,0.492,0.416,0.54,0.424,0.54,0.54,0
823,0,0.488,0.42,0.54,0.424,0.54,0.54,0
824,0,0.412,0.42,0.524,0.428,0.524,0.524,0
825,0,0.428,0.424,0.524,0.428,0.524,0.524,0
826,0,0.372,0.428,0.524,0.428,0.524,0.524,0
827,0,0,0.428,0.524,0.428,0.524,0.524,0
828,0,0,0.432,0.524,0.428,0.524,0.524,0
829,0,0,0.432,0.524,0.428,0.524,0.524,0.008235677
830,0,0,0.428,0.524,0.424,0.524,0.524,0.044075521
831,0,0,0.424,0.524,0.412,0.524,0.524,0.077571615
832,0,0,0.428,0.524,0.412,0.524,0.524,0.114811198
833,0,0,0.428,0.524,0.388,0.524,0.524,0.127929688
834,0,0,0.432,0.516,0.428,0.516,0.516,0.134472656
835,0,0,0.432,0.516,0.428,0.516,0.516,0.161653646
836,0,0,0.432,0.516,0.428,0.516,0.516,0.204785156
837,0,0,0.424,0.516,0.412,0.516,0.516,0.228548177
838,0,0,0.428,0.516,0.42,0.516,0.516,0.23577474
839,0,0,0.424,0.516,0.428,0.516,0.516,0.258138021
840,0,0,0.424,0.516,0.428,0.516,0.516,0.292447917
841,0,0,0.42,0.516,0.416,0.516,0.516,0.329199219
842,0,0,0.42,0.516,0.4,0.516,0.516,0.340234375
843,1,0,0.42,0.488,0.42,0.488,0.488,0.337076823
844,1,0,0.42,0.488,0.428,0.488,0.488,0.330208333
845,1,0,0.42,0.492,0.428,0.492,0.492,0.323795573
846,1,0,0.42,0.5,0.428,0.5,0.5,0.317675781
847,1,0,0.42,0.504,0.428,0.504,0.504,0.310904948
848,1,0,0.424,0.508,0.428,0.508,0.508,0.30390625
849,1,0.22,0.412,0.512,0.428,0.512,0.512,0.297298177
850,1,0.268,0.404,0.508,0.372,0.508,0.508,0.281542969
851,1,0.272,0.42,0.512,0.392,0.512,0.512,0.257096354
852,1,0.3,0.42,0.512,0.424,0.512,0.512,0.230143229
853,1,0,0.42,0.516,0.416,0.516,0.516,0.20250651
854,1,0,0.42,0.52,0.424,0.52,0.52,0.195442708
855,1,0,0.42,0.52,0.428,0.52,0.52,0.188574219
856,1,0,0.424,0.524,0.428,0.524,0.524,0.177636719
857,1,0,0.424,0.528,0.428,0.528,0.528,0.179947917
858,1,0,0.424,0.532,0.428,0.532,0.532,0.189322917
859,1,0,0.424,0.536,0.428,0.536,0.536,0.203678385
860,1,0,0.428,0.54,0.428,0.54,0.54,0.21969401
861,1,0,0.428,0.544,0.428,0.544,0.544,0.23186849
862,0,0,0.428,0.544,0.428,0.544,0.544,0.243489583
863,0,0,0.432,0.544,0.428,0.544,0.544,0.255175781
864,0,0,0.432,0.544,0.428,0.544,0.544,0.265527344
865,0,0,0.436,0.544,0.428,0.544,0.544,0.274348958
866,0,0,0.436,0.544,0.408,0.544,0.544,0.267480469
867,0,0,0.436,0.544,0.412,0.544,0.544,0.26969401
868,0,0,0.44,0.544,0.42,0.544,0.544,0.278580729
869,0,0,0.44,0.544,0.42,0.544,0.544,0.286621094
870,0,0,0.44,0.544,0.42,0.544,0.544,0.294498698
871,0,0,0.44,0.544,0.424,0.544,0.544,0.30234375
872,0,0,0.44,0.544,0.424,0.544,0.544,0.316829427
873,0,0,0.44,0.544,0.42,0.544,0.544,0.333886719
874,0,0,0.44,0.544,0.388,0.544,0.544,0.333821615
875,0,0,0.44,0.544,0.416,0.544,0.544,0.341145833
876,0,0,0.44,0.544,0.424,0.544,0.544,0.360286458
877,0,0,0.44,0.544,0.42,0.544,0.544,0.381347656
878,0,0,0.44,0.544,0.42,0.544,0.544,0.401497396
879,0,0,0.44,0.544,0.42,0.544,0.544,0.416634115
880,0,0,0.44,0.54,0.412,0.54,0.54,0.422167969
881,0,0,0.44,0.54,0.42,0.54,0.54,0.439485677
882,0,0,0.44,0.54,0.416,0.54,0.54,0.459635417
883,0,0,0.44,0.536,0.42,0.536,0.536,0.479654948
884,0,0,0.44,0.536,0.42,0.536,0.536,0.49860026
885,0,0,0.44,0.536,0.42,0.536,0.536,0.519401042
886,0,0,0.44,0.532,0.42,0.532,0.532,0.537304688
887,0,0,0.44,0.532,0.42,0.532,0.532,0.546451823
888,0,0,0.44,0.532,0.412,0.532,0.532,0.549446615
889,0,0,0.44,0.528,0.424,0.528,0.528,0.564941406
890,0,0,0.44,0.528,0.42,0.528,0.528,0.579915365
891,0,0,0.44,0.528,0.42,0.528,0.528,0.598372396
892,0,0,0.44,0.524,0.42,0.524,0.524,0.615917969
893,0,0,0.44,0.524,0.42,0.524,0.524,0.633561198
894,0,0,0.436,0.524,0.42,0.524,0.524,0.650846354
895,0,0,0.436,0.524,0.42,0.524,0.524,0.667643229
896,0,0,0.436,0.524,0.416,0.524,0.524,0.683203125
897,0,0,0.436,0.524,0.42,0.524,0.524,0.701139323
898,0,0,0.436,0.524,0.404,0.524,0.524,0.698014323
899,0,0,0.432,0.524,0.42,0.524,0.524,0.714485677
900,0,0,0.432,0.524,0.412,0.524,0.524,0.725520833
901,0,0,0.432,0.524,0.42,0.524,0.524,0.732682292
902,0,0,0.432,0.524,0.416,0.524,0.524,0.737239583
903,0,0,0.432,0.524,0.412,0.524,0.524,0.737760417
904,0,0,0.432,0.524,0.412,0.524,0.524,0.737825521
905,0,0,0.432,0.524,0.416,0.524,0.524,0.736263021
906,0,0,0.432,0.524,0.424,0.524,0.524,0.734114583
907,0,0,0.432,0.524,0.424,0.524,0.524,0.733789063
908,0,0,0.432,0.524,0.424,0.524,0.524,0.731640625
909,0,0,0.432,0.524,0.424,0.524,0.524,0.732519531
910,0,0,0.432,0.524,0.428,0.524,0.524,0.732714844
911,0,0,0.432,0.524,0.428,0.524,0.524,0.73343099
912,0,0,0.432,0.524,0.428,0.524,0.524,0.733072917
913,0,0,0.432,0.524,0.424,0.524,0.524,0.734375
914,0,0,0.432,0.524,0.4,0.524,0.524,0.734277344
915,0,0,0.432,0.524,0.42,0.524,0.524,0.733626302
916,0,0,0.432,0.524,0.42,0.524,0.524,0.734895833
917,0,0,0.432,0.524,0.424,0.524,0.524,0.735091146
918,0,0,0.432,0.524,0.424,0.524,0.524,0.737076823
919,0,0,0.432,0.524,0.424,0.524,0.524,0.73766276
920,0,0,0.432,0.524,0.424,0.524,0.524,0.73984375
921,0,0,0.432,0.524,0.424,0.524,0.524,0.741178385
922,1,0.2,0.408,0.524,0.4,0.524,0.524,0.741959635
923,1,0.224,0.412,0.52,0.392,0.52,0.52,0.727701823
924,1,0.216,0.416,0.52,0.428,0.52,0.52,0.715950521
925,1,0.232,0.416,0.52,0.424,0.52,0.52,0.703678385
926,1,0.232,0.412,0.524,0.42,0.524,0.524,0.687076823
927,1,0.228,0.424,0.528,0.42,0.528,0.528,0.675390625
928,1,0.216,0.428,0.532,0.42,0.532,0.532,0.661425781
929,1,0.2,0.424,0.536,0.424,0.536,0.536,0.651692708
930,1,0.176,0.432,0.544,0.424,0.544,0.544,0.646809896
931,1,0.192,0.436,0.548,0.424,0.548,0.548,0.646972656
932,1,0.196,0.42,0.548,0.42,0.548,0.548,0.638802083
933,1,0.188,0.424,0.552,0.42,0.552,0.552,0.634440104
934,1,0.204,0.416,0.556,0.42,0.556,0.556,0.629361979
935,1,0.212,0.424,0.56,0.42,0.56,0.56,0.617513021
936,1,0.244,0.424,0.564,0.42,0.564,0.564,0.606575521
937,1,0.256,0.428,0.564,0.416,0.564,0.564,0.580794271
938,1,0.272,0.428,0.568,0.416,0.568,0.568,0.556542969
939,1,0.244,0.428,0.568,0.416,0.568,0.568,0.529199219
940,1,0.264,0.428,0.572,0.42,0.572,0.572,0.511067708
941,1,0.316,0.412,0.572,0.42,0.572,0.572,0.491145833
942,1,0.364,0.42,0.576,0.42,0.576,0.576,0.458170573
943,1,0.38,0.424,0.576,0.4,0.576,0.576,0.415364583
944,1,0.328,0.428,0.58,0.42,0.58,0.58,0.36858724
945,1,0.372,0.424,0.584,0.42,0.584,0.584,0.323404948
946,1,0.088,0.428,0.584,0.42,0.584,0.584,0.280664063
947,0,0,0.432,0.584,0.404,0.584,0.584,0.280761719
948,0,0,0.44,0.584,0.424,0.584,0.584,0.281119792
949,0,0,0.436,0.58,0.424,0.58,0.58,0.287565104
950,0,0,0.436,0.58,0.428,0.58,0.58,0.290722656
951,0,0,0.432,0.576,0.428,0.576,0.576,0.296972656
952,0,0,0.428,0.576,0.428,0.576,0.576,0.300292969
953,0,0,0.428,0.576,0.42,0.576,0.576,0.30999349
954,0,0,0.428,0.572,0.404,0.572,0.572,0.315625
955,0,0,0.432,0.572,0.424,0.572,0.572,0.333984375
956,0,0,0.428,0.568,0.424,0.568,0.568,0.35296224
957,0,0,0.428,0.568,0.424,0.568,0.568,0.370214844
958,0,0,0.432,0.564,0.424,0.564,0.564,0.387011719
959,0,0,0.432,0.564,0.404,0.564,0.564,0.388574219
960,0,0,0.436,0.564,0.416,0.564,0.564,0.400553385
961,0,0,0.436,0.564,0.416,0.564,0.564,0.415527344
962,0,0,0.436,0.564,0.416,0.564,0.564,0.425423177
963,0,0,0.436,0.564,0.42,0.564,0.564,0.434147135
964,0,0,0.44,0.564,0.42,0.564,0.564,0.440527344
965,0,0,0.44,0.564,0.408,0.564,0.564,0.444140625
966,0,0,0.44,0.564,0.416,0.564,0.564,0.447428385
967,0,0,0.44,0.564,0.412,0.564,0.564,0.450130208
968,0,0,0.44,0.564,0.416,0.564,0.564,0.45530599
969,0,0,0.44,0.56,0.376,0.56,0.56,0.449511719
970,0,0,0.44,0.56,0.424,0.56,0.56,0.44671224
971,0,0,0.44,0.56,0.416,0.56,0.56,0.453320313
972,0,0,0.44,0.56,0.42,0.56,0.56,0.463639323
973,0,0,0.44,0.56,0.42,0.56,0.56,0.478385417
974,0,0,0.44,0.56,0.42,0.56,0.56,0.495117188
975,0,0,0.44,0.56,0.42,0.56,0.56,0.512207031
976,0,0,0.436,0.56,0.42,0.56,0.56,0.52874349
977,0,0,0.436,0.56,0.42,0.56,0.56,0.545442708
978,0,0,0.436,0.56,0.42,0.56,0.56,0.561360677
979,0,0,0.436,0.56,0.42,0.56,0.56,0.580436198
980,0,0,0.436,0.56,0.42,0.56,0.56,0.59358724
981,0,0,0.436,0.56,0.416,0.56,0.56,0.608365885
982,0,0,0.436,0.56,0.416,0.56,0.56,0.623372396
983,0,0,0.436,0.56,0.412,0.56,0.56,0.63828125
984,0,0,0.436,0.56,0.412,0.56,0.56,0.652799479
985,0,0,0.436,0.56,0.4,0.56,0.56,0.649414063
986,0,0,0.436,0.56,0.416,0.56,0.56,0.652929688
987,0,0,0.44,0.56,0.42,0.56,0.56,0.662011719
988,0,0,0.44,0.56,0.412,0.56,0.56,0.673893229
989,0,0,0.44,0.56,0.416,0.56,0.56,0.683658854
990,0,0,0.44,0.56,0.416,0.56,0.56,0.694042969
991,0,0,0.44,0.56,0.404,0.56,0.56,0.699902344
992,0,0,0.44,0.56,0.412,0.56,0.56,0.696777344
993,0,0,0.44,0.556,0.416,0.556,0.556,0.693359375
994,0,0,0.44,0.556,0.416,0.556,0.556,0.690234375
995,0,0,0.44,0.556,0.412,0.556,0.556,0.683919271
996,0,0,0.444,0.556,0.412,0.556,0.556,0.679264323
997,0,0,0.444,0.556,0.412,0.556,0.556,0.676106771
998,0,0,0.444,0.556,0.412,0.556,0.556,0.672884115
999,0,0,0.444,0.556,0.412,0.556,0.556,0.668554688